,Name,Nominations,winner,Role
0,Aaron Sorkin,6,0,Director
1,Adam McKay,5,1,Director
2,Akira Kurosawa,4,1,Director
3,Alan J. Pakula,8,4,Director
4,Alan Parker,13,3,Director
5,Alejandro G. Iñárritu,23,7,Director
6,Alex Garland,2,1,Director
7,Alexander Mackendrick,1,0,Director
8,Alexander Payne,6,0,Director
9,Alfonso Cuarón,27,10,Director
10,Alfred Hitchcock,33,2,Director
11,Andrew Adamson,2,1,Director
12,Andrew Davis,7,1,Director
13,Andrew Niccol,1,0,Director
14,Andrew Stanton,4,1,Director
15,Ang Lee,26,8,Director
16,Anthony Harvey,7,3,Director
17,Anthony Russo,3,0,Director
18,Antoine Fuqua,2,1,Director
19,Arthur Penn,10,2,Director
20,Barry Levinson,9,4,Director
21,Ben Affleck,8,3,Director
22,Bennett Miller,6,0,Director
23,Bernardo Bertolucci,9,9,Director
24,Billy Bob Thornton,2,1,Director
25,Billy Wilder,58,15,Director
26,Blake Edwards,5,2,Director
27,Bob Fosse,19,12,Director
28,Bob Persichetti,1,1,Director
29,Brad Bird,10,3,Director
30,Bradley Cooper,25,3,Director
31,Brian De Palma,4,1,Director
32,Bryan Singer,8,6,Director
33,Byron Howard,1,1,Director
34,Cameron Crowe,4,1,Director
35,Carol Reed,3,1,Director
36,Cecil B. DeMille,7,1,Director
37,Charles Chaplin,7,0,Director
38,Chris Columbus,5,0,Director
39,Christian Carion,1,0,Director
40,Christopher Miller,1,0,Director
41,Christopher Nolan,34,10,Director
42,Clint Eastwood,31,11,Director
43,Curtis Hanson,9,2,Director
44,Damien Chazelle,19,9,Director
45,Dan Gilroy,1,0,Director
46,Danis Tanovic,1,1,Director
47,Danny Boyle,11,8,Director
48,Darius Marder,6,2,Director
49,Darren Aronofsky,8,1,Director
50,David Cronenberg,1,0,Director
51,David Fincher,28,7,Director
52,David Lean,31,19,Director
53,David Lynch,10,0,Director
54,David Mackenzie,4,0,Director
55,David O. Russell,15,3,Director
56,David Yates,1,0,Director
57,Dean DeBlois,3,0,Director
58,Denis Villeneuve,18,3,Director
59,Deniz Gamze Ergüven,1,0,Director
60,Don Hall,1,1,Director
61,Dorota Kobiela,1,0,Director
62,Edgar Wright,3,0,Director
63,Edward Zwick,14,3,Director
64,Elia Kazan,28,13,Director
65,Ernst Lubitsch,2,0,Director
66,Ethan Coen,20,5,Director
67,F. Gary Gray,1,0,Director
68,Federico Fellini,5,2,Director
69,Felix van Groeningen,1,0,Director
70,Florian Henckel von Donnersmarck,1,1,Director
71,Francis Ford Coppola,22,5,Director
72,Frank Capra,21,6,Director
73,Frank Darabont,11,0,Director
74,Franklin J. Schaffner,13,7,Director
75,Fred Zinnemann,29,18,Director
76,Gabriele Muccino,1,0,Director
77,Garth Davis,6,0,Director
78,Gary Trousdale,8,2,Director
79,Gavin O'Connor,1,0,Director
80,Gene Saks,2,0,Director
81,George Cukor,18,10,Director
82,George Lucas,10,6,Director
83,George Miller,10,6,Director
84,George Roy Hill,17,11,Director
85,George Seaton,4,3,Director
86,George Stevens,10,1,Director
87,Gore Verbinski,5,0,Director
88,Gregory Hoblit,1,0,Director
89,Greta Gerwig,14,3,Director
90,Guillermo del Toro,6,3,Director
91,Gus Van Sant,9,2,Director
92,Guy Hamilton,1,1,Director
93,Guy Ritchie,2,0,Director
94,Hal Ashby,2,1,Director
95,Henry Koster,2,1,Director
96,Henry Selick,1,0,Director
97,Howard Hawks,2,0,Director
98,Ivan Reitman,2,0,Director
99,J. Lee Thompson,2,0,Director
100,J.J. Abrams,5,1,Director
101,James Cameron,38,21,Director
102,James Foley,1,0,Director
103,James Frawley,2,0,Director
104,James Gunn,3,0,Director
105,James Ivory,8,0,Director
106,James L. Brooks,7,2,Director
107,James Mangold,12,3,Director
108,James Marsh,5,1,Director
109,James Whale,1,0,Director
110,Jean-Marc Vallée,6,3,Director
111,Jean-Pierre Jeunet,5,0,Director
112,Jessie Nelson,1,0,Director
113,Jim Sheridan,10,0,Director
114,Joe Wright,11,1,Director
115,Joel Coen,12,2,Director
116,John Boorman,3,0,Director
117,John Carney,1,1,Director
118,John Ford,22,6,Director
119,John Frankenheimer,2,0,Director
120,John G. Avildsen,10,3,Director
121,John Huston,16,5,Director
122,John Lasseter,4,0,Director
123,John Lee Hancock,2,1,Director
124,John McTiernan,5,0,Director
125,John Schlesinger,7,3,Director
126,John Sturges,4,0,Director
127,Jon Avnet,2,0,Director
128,Jon Favreau,2,0,Director
129,Jonathan Dayton,4,2,Director
130,Jonathan Demme,12,7,Director
131,Jonathan Lynn,1,1,Director
132,Jordan Peele,4,1,Director
133,Joseph L. Mankiewicz,4,0,Director
134,Josh Cooley,2,1,Director
135,Ken Annakin,5,2,Director
136,Kenneth Branagh,13,4,Director
137,Kenneth Lonergan,6,2,Director
138,Kevin Macdonald,1,1,Director
139,Lana Wachowski,4,4,Director
